[     5.55] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[     5.91] LlamaForCausalLM(
[     5.91]   (model): LlamaModel(
[     5.91]     (embed_tokens): Embedding(128256, 2048, padding_idx=128004)
[     5.91]     (layers): ModuleList(
[     5.91]       (0-15): 16 x LlamaDecoderLayer(
[     5.91]         (self_attn): LlamaAttention(
[     5.91]           (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
[     5.91]           (k_proj): Linear(in_features=2048, out_features=512, bias=False)
[     5.91]           (v_proj): Linear(in_features=2048, out_features=512, bias=False)
[     5.91]           (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
[     5.91]         )
[     5.91]         (mlp): LlamaMLP(
[     5.91]           (gate_proj): Linear(in_features=2048, out_features=8192, bias=False)
[     5.91]           (up_proj): Linear(in_features=2048, out_features=8192, bias=False)
[     5.91]           (down_proj): Linear(in_features=8192, out_features=2048, bias=False)
[     5.91]           (act_fn): SiLUActivation()
[     5.91]         )
[     5.91]         (input_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[     5.91]         (post_attention_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[     5.91]       )
[     5.91]     )
[     5.91]     (norm): LlamaRMSNorm((2048,), eps=1e-05)
[     5.91]     (rotary_emb): LlamaRotaryEmbedding()
[     5.91]   )
[     5.91]   (lm_head): Linear(in_features=2048, out_features=128256, bias=False)
[     5.91] )
[     5.93] Attaching statistics to 112 layers...
[     5.93] Registered i_norm and o_norm buffers to 112 layers
[     5.93] Rank calculation: Bits = (1.00), Scales: 2
[    10.65] 		(Epoch 01/08) Block Loss: 0.0000e+00
[    12.72] 		(Epoch 02/08) Block Loss: 0.0000e+00
[    14.79] 		(Epoch 03/08) Block Loss: 0.0000e+00
[    16.86] 		(Epoch 04/08) Block Loss: 0.0000e+00
[    18.93] 		(Epoch 05/08) Block Loss: 0.0000e+00
[    20.99] 		(Epoch 06/08) Block Loss: 0.0000e+00
[    23.06] 		(Epoch 07/08) Block Loss: 0.0000e+00
[    25.13] 		(Epoch 08/08) Block Loss: 0.0000e+00
[    27.95] 		ADMM weight recon error: raw=954.1009, norm=0.1675, per_el=2.2748e-04, ADMM time=2.60s
[    28.53] 		[SBH] 0.self_attn.q_proj pre = 2.388602e-03
[    30.33] 		(Epoch 01/08) Block Loss: 1.9513e-07
[    32.13] 		(Epoch 02/08) Block Loss: 1.4620e-07
[    33.97] 		(Epoch 03/08) Block Loss: 1.4233e-07
[    35.79] 		(Epoch 04/08) Block Loss: 1.2680e-07
[    37.59] 		(Epoch 05/08) Block Loss: 1.0709e-07
[    39.40] 		(Epoch 06/08) Block Loss: 1.0150e-07
[    41.20] 		(Epoch 07/08) Block Loss: 9.4692e-08
[    43.01] 		(Epoch 08/08) Block Loss: 8.9965e-08
[    43.40] 		[SBH] 0.self_attn.q_proj post = 5.857416e-04
[    45.56] 		(Epoch 01/08) Block Loss: 2.7732e-06
[    47.72] 		(Epoch 02/08) Block Loss: 1.5749e-06
[    49.87] 		(Epoch 03/08) Block Loss: 1.0601e-06
[    52.02] 		(Epoch 04/08) Block Loss: 5.0646e-07
[    54.18] 		(Epoch 05/08) Block Loss: 2.2987e-07
[    56.33] 		(Epoch 06/08) Block Loss: 1.5179e-07
[    58.49] 		(Epoch 07/08) Block Loss: 1.2500e-07
[    60.64] 		(Epoch 08/08) Block Loss: 1.1921e-07
[    62.01] 		ADMM weight recon error: raw=25.7450, norm=0.2942, per_el=2.4552e-05, ADMM time=1.17s
[    62.60] 		[SBH] 0.self_attn.v_proj pre = 5.802021e-02
[    64.37] 		(Epoch 01/08) Block Loss: 3.9847e-06
[    66.14] 		(Epoch 02/08) Block Loss: 2.3635e-06
[    67.91] 		(Epoch 03/08) Block Loss: 2.3655e-06
[    69.69] 		(Epoch 04/08) Block Loss: 2.3173e-06
[    71.46] 		(Epoch 05/08) Block Loss: 2.1568e-06
[    73.24] 		(Epoch 06/08) Block Loss: 2.1472e-06
[    75.01] 		(Epoch 07/08) Block Loss: 2.0082e-06
[    76.79] 		(Epoch 08/08) Block Loss: 1.8502e-06
[    77.18] 		[SBH] 0.self_attn.v_proj post = 1.207737e-02
[    79.34] 		(Epoch 01/08) Block Loss: 1.7197e-06
[    81.50] 		(Epoch 02/08) Block Loss: 1.6108e-06
[    83.65] 		(Epoch 03/08) Block Loss: 1.5203e-06
[    85.81] 		(Epoch 04/08) Block Loss: 1.0978e-06
[    88.05] 		(Epoch 05/08) Block Loss: 8.6749e-07
[    90.21] 		(Epoch 06/08) Block Loss: 7.9181e-07
[    92.37] 		(Epoch 07/08) Block Loss: 7.5919e-07
[    94.53] 		(Epoch 08/08) Block Loss: 7.4855e-07
[    97.11] 		ADMM weight recon error: raw=132.1380, norm=0.2343, per_el=3.1504e-05, ADMM time=2.37s
[    97.69] 		[SBH] 0.self_attn.o_proj pre = 3.180268e-02
[    99.53] 		(Epoch 01/08) Block Loss: 3.6174e-06
[   101.37] 		(Epoch 02/08) Block Loss: 3.3877e-06
[   103.21] 		(Epoch 03/08) Block Loss: 3.4510e-06
[   105.05] 		(Epoch 04/08) Block Loss: 3.3968e-06
[   106.89] 		(Epoch 05/08) Block Loss: 3.4901e-06
[   108.75] 		(Epoch 06/08) Block Loss: 3.3634e-06
[   110.59] 		(Epoch 07/08) Block Loss: 3.2730e-06
[   112.43] 		(Epoch 08/08) Block Loss: 2.9737e-06
[   112.82] 		[SBH] 0.self_attn.o_proj post = 1.988052e-02
[   114.96] 		(Epoch 01/08) Block Loss: 2.1824e-06
[   117.11] 		(Epoch 02/08) Block Loss: 1.7896e-06
[   119.26] 		(Epoch 03/08) Block Loss: 1.6152e-06
[   121.41] 		(Epoch 04/08) Block Loss: 1.5432e-06
[   123.55] 		(Epoch 05/08) Block Loss: 1.4358e-06
[   125.70] 		(Epoch 06/08) Block Loss: 1.3381e-06
[   127.85] 		(Epoch 07/08) Block Loss: 1.2889e-06
[   129.99] 		(Epoch 08/08) Block Loss: 1.2769e-06
[   131.35] 		ADMM weight recon error: raw=432.8219, norm=0.1803, per_el=4.1277e-04, ADMM time=1.16s
