[     5.42] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[     5.78] LlamaForCausalLM(
[     5.78]   (model): LlamaModel(
[     5.78]     (embed_tokens): Embedding(128256, 2048, padding_idx=128004)
[     5.78]     (layers): ModuleList(
[     5.78]       (0-15): 16 x LlamaDecoderLayer(
[     5.78]         (self_attn): LlamaAttention(
[     5.78]           (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
[     5.78]           (k_proj): Linear(in_features=2048, out_features=512, bias=False)
[     5.78]           (v_proj): Linear(in_features=2048, out_features=512, bias=False)
[     5.78]           (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
[     5.78]         )
[     5.78]         (mlp): LlamaMLP(
[     5.78]           (gate_proj): Linear(in_features=2048, out_features=8192, bias=False)
[     5.78]           (up_proj): Linear(in_features=2048, out_features=8192, bias=False)
[     5.78]           (down_proj): Linear(in_features=8192, out_features=2048, bias=False)
[     5.78]           (act_fn): SiLUActivation()
[     5.78]         )
[     5.78]         (input_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[     5.78]         (post_attention_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[     5.78]       )
[     5.78]     )
[     5.78]     (norm): LlamaRMSNorm((2048,), eps=1e-05)
[     5.78]     (rotary_emb): LlamaRotaryEmbedding()
[     5.78]   )
[     5.78]   (lm_head): Linear(in_features=2048, out_features=128256, bias=False)
[     5.78] )
[     5.80] Attaching statistics to 112 layers...
[     5.80] Registered i_norm and o_norm buffers to 112 layers
[     5.80] Rank calculation: Bits = (1.00), Scales: 2
[    10.34] 		(Epoch 01/08) Block Loss: 0.0000e+00
[    12.39] 		(Epoch 02/08) Block Loss: 0.0000e+00
[    14.45] 		(Epoch 03/08) Block Loss: 0.0000e+00
[    16.50] 		(Epoch 04/08) Block Loss: 0.0000e+00
[    18.56] 		(Epoch 05/08) Block Loss: 0.0000e+00
[    20.62] 		(Epoch 06/08) Block Loss: 0.0000e+00
[    22.70] 		(Epoch 07/08) Block Loss: 0.0000e+00
[    24.76] 		(Epoch 08/08) Block Loss: 0.0000e+00
[    27.57] 		ADMM weight recon error: raw=954.3406, norm=0.1675, per_el=2.2753e-04, ADMM time=2.59s
[    28.11] 		[SBH] 0.self_attn.q_proj pre = 3.017074e-03
[    29.90] 		(Epoch 01/08) Block Loss: 1.9829e-07
[    31.68] 		(Epoch 02/08) Block Loss: 1.4791e-07
[    33.47] 		(Epoch 03/08) Block Loss: 1.3843e-07
[    35.26] 		(Epoch 04/08) Block Loss: 1.2298e-07
[    37.04] 		(Epoch 05/08) Block Loss: 1.1219e-07
[    38.84] 		(Epoch 06/08) Block Loss: 1.0023e-07
[    40.62] 		(Epoch 07/08) Block Loss: 9.4857e-08
[    42.41] 		(Epoch 08/08) Block Loss: 8.9896e-08
[    42.78] 		[SBH] 0.self_attn.q_proj post = 5.730190e-04
[    44.92] 		(Epoch 01/08) Block Loss: 1.8656e-06
[    47.06] 		(Epoch 02/08) Block Loss: 1.7286e-06
[    49.20] 		(Epoch 03/08) Block Loss: 9.8258e-07
[    51.34] 		(Epoch 04/08) Block Loss: 5.9795e-07
[    53.48] 		(Epoch 05/08) Block Loss: 3.0951e-07
[    55.61] 		(Epoch 06/08) Block Loss: 1.5685e-07
[    57.75] 		(Epoch 07/08) Block Loss: 1.1928e-07
[    59.88] 		(Epoch 08/08) Block Loss: 1.1279e-07
[    61.26] 		ADMM weight recon error: raw=25.7840, norm=0.2947, per_el=2.4590e-05, ADMM time=1.20s
[    61.81] 		[SBH] 0.self_attn.v_proj pre = 5.632895e-02
[    63.56] 		(Epoch 01/08) Block Loss: 3.8556e-06
[    65.31] 		(Epoch 02/08) Block Loss: 2.3535e-06
[    67.06] 		(Epoch 03/08) Block Loss: 2.2464e-06
[    68.82] 		(Epoch 04/08) Block Loss: 2.2718e-06
[    70.57] 		(Epoch 05/08) Block Loss: 2.1976e-06
[    72.33] 		(Epoch 06/08) Block Loss: 2.1636e-06
[    74.09] 		(Epoch 07/08) Block Loss: 2.0444e-06
[    75.87] 		(Epoch 08/08) Block Loss: 1.8166e-06
[    76.25] 		[SBH] 0.self_attn.v_proj post = 1.185770e-02
[    78.39] 		(Epoch 01/08) Block Loss: 1.6701e-06
[    80.54] 		(Epoch 02/08) Block Loss: 1.4339e-06
[    82.69] 		(Epoch 03/08) Block Loss: 1.3814e-06
[    84.85] 		(Epoch 04/08) Block Loss: 1.1512e-06
[    87.00] 		(Epoch 05/08) Block Loss: 8.8417e-07
[    89.14] 		(Epoch 06/08) Block Loss: 7.9123e-07
[    91.29] 		(Epoch 07/08) Block Loss: 7.4882e-07
[    93.43] 		(Epoch 08/08) Block Loss: 7.3846e-07
[    96.02] 		ADMM weight recon error: raw=132.2772, norm=0.2345, per_el=3.1537e-05, ADMM time=2.38s
[    96.56] 		[SBH] 0.self_attn.o_proj pre = 2.993185e-02
[    98.37] 		(Epoch 01/08) Block Loss: 3.5535e-06
[   100.19] 		(Epoch 02/08) Block Loss: 3.3135e-06
[   102.01] 		(Epoch 03/08) Block Loss: 3.4363e-06
[   103.82] 		(Epoch 04/08) Block Loss: 3.3334e-06
[   105.65] 		(Epoch 05/08) Block Loss: 3.4023e-06
[   107.47] 		(Epoch 06/08) Block Loss: 3.3742e-06
[   109.29] 		(Epoch 07/08) Block Loss: 3.2105e-06
[   111.11] 		(Epoch 08/08) Block Loss: 3.0230e-06
[   111.47] 		[SBH] 0.self_attn.o_proj post = 1.974951e-02
[   113.60] 		(Epoch 01/08) Block Loss: 2.1582e-06
[   115.72] 		(Epoch 02/08) Block Loss: 1.6978e-06
[   117.84] 		(Epoch 03/08) Block Loss: 1.6188e-06
[   119.97] 		(Epoch 04/08) Block Loss: 1.5486e-06
[   122.09] 		(Epoch 05/08) Block Loss: 1.4141e-06
[   124.21] 		(Epoch 06/08) Block Loss: 1.2971e-06
[   126.33] 		(Epoch 07/08) Block Loss: 1.2560e-06
[   128.46] 		(Epoch 08/08) Block Loss: 1.2452e-06
[   129.80] 		ADMM weight recon error: raw=433.1061, norm=0.1805, per_el=4.1304e-04, ADMM time=1.18s
[   130.33] 		[SBH] 0.self_attn.k_proj pre = 1.895938e-02
[   132.12] 		(Epoch 01/08) Block Loss: 1.7956e-06
[   133.91] 		(Epoch 02/08) Block Loss: 1.6186e-06
[   135.70] 		(Epoch 03/08) Block Loss: 1.5391e-06
[   137.49] 		(Epoch 04/08) Block Loss: 1.5051e-06
[   139.29] 		(Epoch 05/08) Block Loss: 1.4928e-06
[   141.08] 		(Epoch 06/08) Block Loss: 1.4670e-06
[   142.87] 		(Epoch 07/08) Block Loss: 1.4583e-06
[   144.66] 		(Epoch 08/08) Block Loss: 1.4526e-06
[   145.03] 		[SBH] 0.self_attn.k_proj post = 1.539830e-02
[   147.15] 		(Epoch 01/08) Block Loss: 1.5317e-06
[   149.28] 		(Epoch 02/08) Block Loss: 1.4195e-06
[   151.40] 		(Epoch 03/08) Block Loss: 1.4534e-06
[   153.53] 		(Epoch 04/08) Block Loss: 1.3976e-06
[   155.66] 		(Epoch 05/08) Block Loss: 1.2869e-06
[   157.78] 		(Epoch 06/08) Block Loss: 1.2432e-06
[   159.91] 		(Epoch 07/08) Block Loss: 1.2204e-06
[   162.04] 		(Epoch 08/08) Block Loss: 1.2130e-06
[   170.40] 		ADMM weight recon error: raw=2133.6929, norm=0.3253, per_el=1.2718e-04, ADMM time=8.09s
[   170.96] 		[SBH] 0.mlp.gate_proj pre = 8.945458e-02
[   173.05] 		(Epoch 01/08) Block Loss: 9.8527e-06
[   175.15] 		(Epoch 02/08) Block Loss: 8.2670e-06
[   177.24] 		(Epoch 03/08) Block Loss: 8.1919e-06
